
  0%|          | 0/50 [00:00<?, ?it/s]
------ITER 1------
Average Score: 0.9966666666666666
percentage of perfect games: 0.97

Training Net: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it, Loss_pi=6.59e+00, Loss_v=2.47e+01]
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.9710, 0.0036, 0.0036, 0.0036,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 2
torch.Size([64, 729]) torch.Size([64, 729])
tensor([-6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5898, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918,
        -6.5918, -6.5898, -6.5898, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918,
